"0","devtools::install_github(""sburanga/Adv_Progr_5"")
"
"2","Downloading GitHub repo sburanga/Adv_Progr_5@master
from URL https://api.github.com/repos/sburanga/Adv_Progr_5/zipball/master
"
"2","Installing My_Shiny
"
"2","""C:/PROGRA~1/R/R-35~1.1/bin/x64/R"" --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  ""C:/Users/andre/AppData/Local/Temp/RtmpaYI6qc/devtools479424a23449/Sburanga-Adv_Progr_5-8a0f8e0""  \
  --library=""C:/Users/andre/Documents/R/win-library/3.5"" --install-tests 
"
"2","
"
"1","* installing *source* package 'My_Shiny' ...
"
"1","Error : Invalid DESCRIPTION file
"
"1","
"
"1","Malformed package name
"
"1","
"
"1","See section 'The DESCRIPTION file' in the 'Writing R Extensions'
"
"1","manual.
"
"1","
"
"1","ERROR: installing package DESCRIPTION failed for package 'My_Shiny'
"
"1","* removing 'C:/Users/andre/Documents/R/win-library/3.5/My_Shiny'
"
"1","In R CMD INSTALL
"
"2","Installation failed: Command failed (1)
"
